Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
2811,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2015,FALSE,,hu4_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2015.csv
2812,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2015,FALSE,,hu8_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2015.csv
2813,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2015,FALSE,,mlra_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2015.csv
2814,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2015,FALSE,,neon_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2015.csv
2815,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2015,FALSE,,omernik3_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2015.csv
2816,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2015,FALSE,,state_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2015.csv
2817,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2015_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2015,FALSE,,wwf_totaldepnitrogen_2015,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2015,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2015.csv
2818,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2016,FALSE,,bailey_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2016.csv
2819,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2016,FALSE,,county_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2016.csv
2820,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2016,FALSE,,epanutr_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2016.csv
2821,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2016,FALSE,,hu12_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2016.csv
2822,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2016,FALSE,,hu4_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2016.csv
2823,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2016,FALSE,,hu8_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2016.csv
2824,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2016,FALSE,,mlra_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2016.csv
2825,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2016,FALSE,,neon_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2016.csv
2826,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2016,FALSE,,omernik3_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2016.csv
2827,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2016,FALSE,,state_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2016.csv
2828,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2016_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2016,FALSE,,wwf_totaldepnitrogen_2016,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2016,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2016.csv
2829,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2017,FALSE,,bailey_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepnitrogen_2017.csv
2830,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2017,FALSE,,county_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepnitrogen_2017.csv
2831,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2017,FALSE,,epanutr_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepnitrogen_2017.csv
2832,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2017,FALSE,,hu12_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepnitrogen_2017.csv
2833,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2017,FALSE,,hu4_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepnitrogen_2017.csv
2834,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2017,FALSE,,hu8_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepnitrogen_2017.csv
2835,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\mlra_raster',mlra_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2017,FALSE,,mlra_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/mlra_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/mlra_totaldepnitrogen_2017.csv
2836,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\neon_raster',neon_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2017,FALSE,,neon_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/neon_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/neon_totaldepnitrogen_2017.csv
2837,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\omernik3_raster',omernik3_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2017,FALSE,,omernik3_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/omernik3_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/omernik3_totaldepnitrogen_2017.csv
2838,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\state_raster',state_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2017,FALSE,,state_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/state_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/state_totaldepnitrogen_2017.csv
2839,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\wwf_raster',wwf_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_nitrogen\Pre-Processed\n_tw-2017_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2017,FALSE,,wwf_totaldepnitrogen_2017,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/wwf_totaldepnitrogen_2017,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/wwf_totaldepnitrogen_2017.csv
2840,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepsulfur_2000,FALSE,,bailey_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_totaldepsulfur_2000.csv
2841,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepsulfur_2000,FALSE,,county_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_totaldepsulfur_2000.csv
2842,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepsulfur_2000,FALSE,,epanutr_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_totaldepsulfur_2000.csv
2843,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepsulfur_2000,FALSE,,hu12_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_totaldepsulfur_2000.csv
2844,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepsulfur_2000,FALSE,,hu4_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_totaldepsulfur_2000.csv
2845,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\NADP_Deposition_Data\total_dep_sulfur\Pre-Processed\s_tw-2000_albers.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepsulfur_2000,FALSE,,hu8_totaldepsulfur_2000,kgperha,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_totaldepsulfur_2000,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_totaldepsulfur_2000.csv
